Number of languages: 304
Language: ab - Number of triples: 470
  Unique relationships:
    /r/EtymologicallyDerivedFrom: 18 triples
    /r/EtymologicallyRelatedTo: 93 triples
    /r/FormOf: 7 triples
    /r/HasContext: 55 triples
    /r/RelatedTo: 26017 triples
    /r/Synonym: 2283 triples
  Connected to 24 different languages:
    mg: 17263 triples
    sw: 9 triples
    ms: 28 triples
    en: 5858 triples
    bn: 1 triples
    fr: 5300 triples
    la: 1 triples
    mi: 5 triples
    fil: 13 triples
    ar: 1 triples
    jv: 3 triples
    kl: 1 triples
    haw: 2 triples
    tet: 1 triples
    hil: 3 triples
    ilo: 3 triples
    na: 1 triples
    rap: 1 triples
    ty: 1 triples
    ceb: 2 triples
    fj: 2 triples
    su: 2 triples
    ch: 1 triples
    zu: 1 triples

Language: mga - Number of triples: 582
  Unique relationships:
    /r/Antonym: 1 triples
    /r/DerivedFrom: 66 triples
    /r/EtymologicallyDerivedFrom: 80 triples
    /r/EtymologicallyRelatedTo: 48 triples
    /r/FormOf: 13 triples
    /r/HasContext: 14 triples
    /r/RelatedTo: 342 triples
    /r/Synonym: 18 triples
  Connected to 22 different languages:
    mga: 104 triples
    sga: 62 triples
    hbo: 1 triples
    la: 23 triples
    frk: 1 triples
    fro: 8 triples
    non: 1 triples
    xno: 5 triples
    ang: 3 triples
    enm: 3 triples
    grc: 3 triples
    ru: 1 triples
    br: 2 triples
    cy: 4 triples
    en: 352 triples
    cu: 1 triples
    lt: 1 triples
    xcl: 1 triples
    sa: 3 triples
    fr: 1 triples
    got: 1 triples
    ga: 1 triples

Language: mi - Number of triples: 2503
  Unique relationships:
    /r/Antonym: 1 triples
    /r/DerivedFrom: 161 triples
    /r/DistinctFrom: 27 triples
    /r/EtymologicallyDerivedFrom: 34 triples
    /r/EtymologicallyRelatedTo: 259 triples
    /r/FormOf: 17 triples
    /r/HasContext: 111 triples
    /r/IsA: 132 triples
    /r/RelatedTo: 1474 triples
    /r/Synonym: 287 triples
  Connected to 28 different languages:
    mi: 713 triples
    en: 1401 triples
    it: 2 triples
    ms: 61 triples
    sm: 12 triples
    fil: 13 triples
    mg: 9 triples
    haw: 48 triples
    rap: 6 triples
    ty: 11 triples
    fj: 21 triples
    ch: 5 triples
    ceb: 3 triples
    ilo: 4 triples
    jv: 2 triples
    ja: 1 triples
    su: 2 triples
    hil: 2 triples
    na: 1 triples
    fr: 112 triples
    de: 64 triples
    mul: 1 triples
    es: 3 triples
    ca: 1 triples
    eo: 1 triples
    oc: 2 triples
    pl: 1 triples
    ru: 1 triples

Language: mk - Number of triples: 47833
  Unique relationships:
    /r/Antonym: 40 triples
    /r/DerivedFrom: 398 triples
    /r/DistinctFrom: 2 triples
    /r/EtymologicallyDerivedFrom: 440 triples
    /r/EtymologicallyRelatedTo: 923 triples
    /r/FormOf: 142 triples
    /r/HasContext: 1026 triples
    /r/IsA: 7 triples
    /r/RelatedTo: 36029 triples
    /r/Synonym: 8826 triples
  Connected to 67 different languages:
    mk: 2557 triples
    fr: 641 triples
    ar: 79 triples
    ota: 152 triples
    fa: 91 triples
    grc: 70 triples
    la: 81 triples
    en: 43449 triples
    tr: 166 triples
    nl: 4 triples
    it: 31 triples
    hu: 14 triples
    cu: 19 triples
    de: 62 triples
    cs: 24 triples
    sh: 62 triples
    es: 14 triples
    el: 37 triples
    ru: 54 triples
    ja: 3 triples
    gmh: 2 triples
    goh: 6 triples
    fro: 3 triples
    ro: 15 triples
    xno: 1 triples
    bg: 64 triples
    sa: 5 triples
    frk: 1 triples
    nah: 3 triples
    sq: 16 triples
    tpw: 1 triples
    non: 2 triples
    eu: 1 triples
    wo: 1 triples
    xcl: 2 triples
    rup: 5 triples
    pl: 23 triples
    ps: 1 triples
    sk: 10 triples
    sl: 16 triples
    pt: 3 triples
    ae: 2 triples
    cy: 1 triples
    lt: 4 triples
    sga: 2 triples
    sc: 1 triples
    mn: 1 triples
    lv: 1 triples
    prg: 1 triples
    qu: 1 triples
    got: 2 triples
    gd: 2 triples
    dsb: 1 triples
    hsb: 1 triples
    orv: 1 triples
    sv: 1 triples
    uk: 4 triples
    haw: 1 triples
    be: 2 triples
    he: 1 triples
    hy: 2 triples
    arc: 1 triples
    ga: 1 triples
    az: 1 triples
    hi: 1 triples
    ur: 1 triples
    mul: 5 triples

Language: mn - Number of triples: 16462
  Unique relationships:
    /r/Antonym: 50 triples
    /r/DerivedFrom: 1321 triples
    /r/EtymologicallyDerivedFrom: 229 triples
    /r/EtymologicallyRelatedTo: 562 triples
    /r/FormOf: 168 triples
    /r/HasContext: 527 triples
    /r/IsA: 69 triples
    /r/PartOf: 5 triples
    /r/RelatedTo: 10029 triples
    /r/SimilarTo: 6 triples
    /r/Synonym: 3496 triples
  Connected to 52 different languages:
    mn: 3428 triples
    fr: 3135 triples
    ja: 5 triples
    la: 7 triples
    syc: 1 triples
    ru: 66 triples
    sa: 21 triples
    ar: 4 triples
    grc: 5 triples
    pl: 1 triples
    bo: 35 triples
    fa: 19 triples
    zh: 77 triples
    en: 9199 triples
    pi: 2 triples
    ko: 7 triples
    de: 3 triples
    gmh: 1 triples
    es: 1 triples
    fy: 1 triples
    nl: 1 triples
    it: 1 triples
    alt: 3 triples
    kk: 30 triples
    ota: 1 triples
    ro: 2 triples
    pal: 2 triples
    xwo: 137 triples
    sah: 51 triples
    tk: 2 triples
    tr: 154 triples
    az: 3 triples
    tg: 2 triples
    mul: 2 triples
    xpr: 1 triples
    ba: 17 triples
    cv: 7 triples
    hu: 4 triples
    tyv: 6 triples
    kjh: 4 triples
    ky: 3 triples
    ain: 1 triples
    ga: 1 triples
    th: 1 triples
    vi: 1 triples
    cjs: 1 triples
    bg: 1 triples
    el: 1 triples
    hy: 1 triples
    sh: 1 triples
    tt: 1 triples
    ug: 1 triples

Language: ms - Number of triples: 236012
  Unique relationships:
    /r/Antonym: 225 triples
    /r/DerivedFrom: 2709 triples
    /r/DistinctFrom: 78 triples
    /r/EtymologicallyDerivedFrom: 1165 triples
    /r/EtymologicallyRelatedTo: 2379 triples
    /r/FormOf: 285 triples
    /r/HasContext: 3809 triples
    /r/IsA: 178 triples
    /r/PartOf: 4 triples
    /r/RelatedTo: 51020 triples
    /r/SimilarTo: 90 triples
    /r/Synonym: 174070 triples
  Connected to 97 different languages:
    ms: 18573 triples
    fr: 39241 triples
    ja: 195 triples
    de: 197 triples
    nl: 315 triples
    ar: 371 triples
    fa: 52 triples
    fil: 64 triples
    en: 175410 triples
    grc: 109 triples
    he: 15 triples
    la: 252 triples
    es: 24 triples
    shh: 2 triples
    pi: 8 triples
    sa: 404 triples
    jv: 73 triples
    fro: 41 triples
    pt: 56 triples
    odt: 11 triples
    enm: 31 triples
    dum: 9 triples
    ae: 2 triples
    frm: 11 triples
    ta: 29 triples
    nan: 44 triples
    su: 13 triples
    zh: 39 triples
    xno: 3 triples
    ceb: 13 triples
    roa-opt: 2 triples
    tr: 7 triples
    it: 20 triples
    ota: 2 triples
    hi: 10 triples
    ml: 2 triples
    th: 7 triples
    cs: 4 triples
    pal: 1 triples
    non: 1 triples
    ang: 7 triples
    mr: 1 triples
    uk: 1 triples
    kn: 3 triples
    gu: 1 triples
    mg: 19 triples
    mi: 56 triples
    af: 2 triples
    peo: 1 triples
    ch: 18 triples
    haw: 36 triples
    ty: 9 triples
    fj: 48 triples
    ru: 5 triples
    hil: 4 triples
    war: 2 triples
    ilo: 13 triples
    rap: 7 triples
    sv: 8 triples
    fi: 5 triples
    sm: 13 triples
    tpw: 8 triples
    syc: 5 triples
    km: 6 triples
    lo: 3 triples
    vi: 1 triples
    nah: 3 triples
    gn: 2 triples
    pro: 1 triples
    te: 1 triples
    qu: 2 triples
    khb: 2 triples
    my: 1 triples
    orv: 1 triples
    ko: 2 triples
    sco: 1 triples
    tet: 1 triples
    mul: 10 triples
    hu: 5 triples
    eo: 3 triples
    ca: 6 triples
    dsb: 2 triples
    et: 1 triples
    hy: 1 triples
    no: 2 triples
    pl: 4 triples
    vec: 2 triples
    az: 1 triples
    fo: 1 triples
    hsb: 2 triples
    is: 3 triples
    na: 1 triples
    sh: 2 triples
    sq: 1 triples
    lt: 1 triples
    nov: 1 triples
    oc: 1 triples

Language: mt - Number of triples: 4933
  Unique relationships:
    /r/Antonym: 29 triples
    /r/DerivedFrom: 58 triples
    /r/EtymologicallyDerivedFrom: 563 triples
    /r/EtymologicallyRelatedTo: 808 triples
    /r/FormOf: 465 triples
    /r/HasContext: 269 triples
    /r/RelatedTo: 2547 triples
    /r/SimilarTo: 84 triples
    /r/Synonym: 110 triples
  Connected to 27 different languages:
    mt: 1463 triples
    ar: 698 triples
    it: 232 triples
    la: 116 triples
    en: 2117 triples
    grc: 37 triples
    scn: 94 triples
    fa: 2 triples
    frk: 2 triples
    ota: 1 triples
    es: 3 triples
    ms: 2 triples
    sa: 2 triples
    syc: 6 triples
    fr: 117 triples
    am: 5 triples
    he: 20 triples
    fro: 1 triples
    sq: 1 triples
    arc: 6 triples
    sw: 1 triples
    gu: 1 triples
    el: 1 triples
    fi: 1 triples
    ca: 1 triples
    ga: 1 triples
    rm: 2 triples

Language: mul - Number of triples: 425333
  Unique relationships:
    /r/Antonym: 47 triples
    /r/DerivedFrom: 3375 triples
    /r/DistinctFrom: 33 triples
    /r/EtymologicallyDerivedFrom: 2876 triples
    /r/EtymologicallyRelatedTo: 1947 triples
    /r/FormOf: 264 triples
    /r/HasContext: 8225 triples
    /r/IsA: 2776 triples
    /r/PartOf: 5 triples
    /r/RelatedTo: 20753 triples
    /r/SimilarTo: 124 triples
    /r/SymbolOf: 383522 triples
    /r/Synonym: 1386 triples
  Connected to 136 different languages:
    mul: 8892 triples
    fr: 23575 triples
    en: 14608 triples
    grc: 2319 triples
    la: 1650 triples
    nci: 4 triples
    de: 4419 triples
    da: 4393 triples
    af: 4901 triples
    kl: 1 triples
    ar: 4067 triples
    es: 7361 triples
    mn: 4304 triples
    non: 7 triples
    arc: 3 triples
    tpw: 10 triples
    nl: 4660 triples
    pt: 7385 triples
    jv: 1 triples
    egy: 5 triples
    ml: 4880 triples
    frm: 1 triples
    sa: 14 triples
    it: 4714 triples
    he: 4912 triples
    ga: 4324 triples
    ms: 7835 triples
    fro: 4 triples
    te: 4371 triples
    tr: 4665 triples
    syc: 3 triples
    ja: 5081 triples
    cs: 6531 triples
    bn: 4848 triples
    hi: 4839 triples
    goh: 2 triples
    gsw: 3 triples
    oj: 1 triples
    wo: 2 triples
    gn: 3 triples
    qu: 5 triples
    st: 1 triples
    aa: 1 triples
    is: 4365 triples
    fa: 5617 triples
    ru: 5933 triples
    vi: 4561 triples
    arn: 2 triples
    qya: 1 triples
    ta: 4551 triples
    el: 4681 triples
    si: 4737 triples
    ang: 2 triples
    hy: 4747 triples
    chr: 4615 triples
    sl: 4901 triples
    mg: 2 triples
    nan: 1 triples
    iu: 1 triples
    sv: 4189 triples
    roa-opt: 2 triples
    fi: 5230 triples
    fo: 5107 triples
    sga: 1 triples
    no: 4872 triples
    zh: 12502 triples
    kn: 4033 triples
    ka: 5046 triples
    cu: 2 triples
    am: 4458 triples
    az: 4692 triples
    be: 4959 triples
    bg: 4339 triples
    ca: 4864 triples
    cy: 4387 triples
    et: 4568 triples
    eu: 4968 triples
    fil: 5506 triples
    gd: 5557 triples
    gl: 4651 triples
    gu: 4640 triples
    hu: 4831 triples
    kk: 4429 triples
    km: 3934 triples
    ko: 4267 triples
    ky: 4331 triples
    lo: 4075 triples
    lt: 4420 triples
    lv: 4516 triples
    mk: 4404 triples
    mr: 2743 triples
    my: 3876 triples
    ne: 4750 triples
    or: 4645 triples
    pa: 5148 triples
    pl: 4759 triples
    ps: 4176 triples
    ro: 4919 triples
    sd: 3843 triples
    sh: 8158 triples
    sk: 4739 triples
    sq: 4587 triples
    sw: 4616 triples
    th: 3920 triples
    tk: 4719 triples
    uk: 4981 triples
    ur: 4543 triples
    uz: 4766 triples
    zu: 4514 triples
    br: 472 triples
    ast: 31 triples
    ia: 224 triples
    ku: 48 triples
    crh: 1 triples
    eo: 6 triples
    nv: 6 triples
    tt: 2 triples
    twf: 1 triples
    vo: 12 triples
    xcl: 2 triples
    cv: 1 triples
    hsb: 1 triples
    lb: 1 triples
    lij: 1 triples
    nds: 1 triples
    oc: 2 triples
    wa: 1 triples
    mi: 7 triples
    an: 1 triples
    dv: 1 triples
    hil: 1 triples
    os: 1 triples
    yi: 2 triples
    ba: 1 triples
    khb: 1 triples
    nah: 1 triples

Language: mwl - Number of triples: 1975
  Unique relationships:
    /r/Antonym: 20 triples
    /r/DerivedFrom: 14 triples
    /r/EtymologicallyDerivedFrom: 125 triples
    /r/EtymologicallyRelatedTo: 151 triples
    /r/FormOf: 89 triples
    /r/HasContext: 21 triples
    /r/RelatedTo: 1530 triples
    /r/Synonym: 25 triples
  Connected to 15 different languages:
    mwl: 696 triples
    la: 222 triples
    grc: 13 triples
    roa-opt: 8 triples
    he: 2 triples
    an: 1 triples
    ar: 2 triples
    pt: 9 triples
    es: 4 triples
    ast: 8 triples
    fa: 1 triples
    pal: 1 triples
    sa: 1 triples
    en: 447 triples
    fr: 560 triples

Language: my - Number of triples: 9251
  Unique relationships:
    /r/Antonym: 24 triples
    /r/DerivedFrom: 462 triples
    /r/EtymologicallyDerivedFrom: 687 triples
    /r/EtymologicallyRelatedTo: 333 triples
    /r/FormOf: 17 triples
    /r/HasContext: 229 triples
    /r/RelatedTo: 4374 triples
    /r/SimilarTo: 54 triples
    /r/Synonym: 3071 triples
  Connected to 36 different languages:
    my: 1174 triples
    en: 7366 triples
    grc: 2 triples
    la: 4 triples
    pi: 279 triples
    ar: 15 triples
    fro: 1 triples
    th: 30 triples
    sa: 153 triples
    fr: 31 triples
    hi: 37 triples
    es: 2 triples
    zh: 26 triples
    tr: 1 triples
    it: 2 triples
    ota: 1 triples
    ms: 11 triples
    nan: 7 triples
    nl: 4 triples
    pt: 2 triples
    bn: 1 triples
    ja: 4 triples
    ru: 2 triples
    de: 2 triples
    fa: 3 triples
    jv: 1 triples
    ta: 1 triples
    lo: 12 triples
    ang: 1 triples
    enm: 1 triples
    km: 14 triples
    bo: 43 triples
    ii: 10 triples
    khb: 4 triples
    vi: 3 triples
    za: 1 triples

Language: myv - Number of triples: 1492
  Unique relationships:
    /r/Antonym: 2 triples
    /r/DerivedFrom: 131 triples
    /r/EtymologicallyDerivedFrom: 1 triples
    /r/EtymologicallyRelatedTo: 169 triples
    /r/FormOf: 10 triples
    /r/HasContext: 65 triples
    /r/IsA: 16 triples
    /r/RelatedTo: 1071 triples
    /r/SimilarTo: 3 triples
    /r/Synonym: 24 triples
  Connected to 19 different languages:
    myv: 231 triples
    tt: 3 triples
    hu: 16 triples
    udm: 8 triples
    en: 1082 triples
    mdf: 26 triples
    ru: 5 triples
    fi: 42 triples
    et: 17 triples
    se: 15 triples
    cv: 1 triples
    fa: 1 triples
    akk: 1 triples
    ar: 1 triples
    ota: 1 triples
    pal: 1 triples
    tr: 2 triples
    grc: 1 triples
    fr: 38 triples

Language: nap - Number of triples: 2754
  Unique relationships:
    /r/Antonym: 3 triples
    /r/DerivedFrom: 37 triples
    /r/EtymologicallyDerivedFrom: 213 triples
    /r/EtymologicallyRelatedTo: 342 triples
    /r/FormOf: 88 triples
    /r/HasContext: 42 triples
    /r/RelatedTo: 1151 triples
    /r/SimilarTo: 30 triples
    /r/Synonym: 848 triples
  Connected to 21 different languages:
    nap: 386 triples
    la: 380 triples
    fro: 5 triples
    ar: 2 triples
    fa: 1 triples
    sa: 1 triples
    grc: 7 triples
    it: 66 triples
    es: 10 triples
    fr: 78 triples
    co: 1 triples
    scn: 32 triples
    goh: 1 triples
    dlm: 1 triples
    fur: 3 triples
    ro: 5 triples
    el: 1 triples
    lij: 1 triples
    en: 1769 triples
    frk: 1 triples
    rm: 3 triples

Language: nci - Number of triples: 9871
  Unique relationships:
    /r/Antonym: 26 triples
    /r/DerivedFrom: 2949 triples
    /r/EtymologicallyDerivedFrom: 33 triples
    /r/EtymologicallyRelatedTo: 513 triples
    /r/FormOf: 813 triples
    /r/HasContext: 154 triples
    /r/IsA: 3 triples
    /r/RelatedTo: 4777 triples
    /r/SimilarTo: 2 triples
    /r/Synonym: 601 triples
  Connected to 15 different languages:
    nci: 5189 triples
    es: 80 triples
    la: 22 triples
    ja: 1 triples
    grc: 4 triples
    chl: 2 triples
    ar: 2 triples
    nah: 4 triples
    ppl: 4 triples
    en: 4143 triples
    he: 1 triples
    ca: 2 triples
    fr: 415 triples
    it: 1 triples
    pt: 1 triples

Language: nds - Number of triples: 12205
  Unique relationships:
    /r/Antonym: 42 triples
    /r/DerivedFrom: 931 triples
    /r/DistinctFrom: 21 triples
    /r/EtymologicallyDerivedFrom: 950 triples
    /r/EtymologicallyRelatedTo: 1674 triples
    /r/FormOf: 797 triples
    /r/HasContext: 506 triples
    /r/IsA: 30 triples
    /r/RelatedTo: 3862 triples
    /r/SimilarTo: 19 triples
    /r/Synonym: 3373 triples
  Connected to 67 different languages:
    nds: 3459 triples
    en: 5986 triples
    de: 426 triples
    gml: 536 triples
    osx: 563 triples
    fr: 414 triples
    la: 15 triples
    grc: 5 triples
    ofs: 5 triples
    da: 83 triples
    nl: 349 triples
    csb: 2 triples
    pl: 8 triples
    he: 3 triples
    yi: 2 triples
    lt: 11 triples
    lv: 2 triples
    prg: 4 triples
    gmh: 9 triples
    goh: 9 triples
    non: 9 triples
    frm: 1 triples
    dum: 6 triples
    odt: 3 triples
    is: 16 triples
    ang: 18 triples
    fy: 78 triples
    sv: 84 triples
    fo: 1 triples
    got: 6 triples
    no: 16 triples
    stq: 6 triples
    ru: 6 triples
    sa: 1 triples
    sq: 1 triples
    sga: 1 triples
    li: 2 triples
    cu: 1 triples
    frr: 2 triples
    se: 2 triples
    sco: 1 triples
    enm: 1 triples
    it: 7 triples
    mul: 1 triples
    cs: 2 triples
    es: 11 triples
    pt: 3 triples
    tr: 2 triples
    fi: 2 triples
    hu: 3 triples
    ca: 2 triples
    af: 1 triples
    bg: 1 triples
    br: 1 triples
    eo: 1 triples
    et: 2 triples
    fa: 1 triples
    ga: 1 triples
    gd: 1 triples
    hi: 1 triples
    hit: 1 triples
    ku: 2 triples
    ms: 2 triples
    ro: 1 triples
    sk: 1 triples
    th: 1 triples
    ur: 1 triples

Language: nl - Number of triples: 347510
  Unique relationships:
    /r/Antonym: 1963 triples
    /r/AtLocation: 218 triples
    /r/CapableOf: 160 triples
    /r/Causes: 13 triples
    /r/CausesDesire: 2 triples
    /r/CreatedBy: 70 triples
    /r/DefinedAs: 9 triples
    /r/DerivedFrom: 38166 triples
    /r/Desires: 71 triples
    /r/DistinctFrom: 121 triples
    /r/EtymologicallyDerivedFrom: 12027 triples
    /r/EtymologicallyRelatedTo: 8399 triples
    /r/FormOf: 64504 triples
    /r/HasContext: 12517 triples
    /r/HasFirstSubevent: 8 triples
    /r/HasLastSubevent: 2 triples
    /r/HasPrerequisite: 168 triples
    /r/HasProperty: 116 triples
    /r/HasSubevent: 4 triples
    /r/IsA: 1465 triples
    /r/MadeOf: 296 triples
    /r/MotivatedByGoal: 11 triples
    /r/PartOf: 201 triples
    /r/ReceivesAction: 5 triples
    /r/RelatedTo: 131769 triples
    /r/SimilarTo: 315 triples
    /r/Synonym: 74857 triples
    /r/UsedFor: 53 triples
  Connected to 156 different languages:
    nl: 166893 triples
    fr: 60724 triples
    en: 103828 triples
    de: 1728 triples
    la: 2414 triples
    odt: 2362 triples
    dum: 4942 triples
    ofs: 39 triples
    fy: 234 triples
    grc: 855 triples
    it: 217 triples
    goh: 130 triples
    fro: 452 triples
    gmh: 77 triples
    af: 39 triples
    frm: 267 triples
    da: 208 triples
    ar: 84 triples
    yi: 94 triples
    he: 106 triples
    es: 144 triples
    tpw: 4 triples
    pt: 55 triples
    pal: 3 triples
    hbo: 11 triples
    ms: 73 triples
    egy: 5 triples
    sa: 23 triples
    tr: 17 triples
    kn: 1 triples
    ru: 41 triples
    ga: 5 triples
    gd: 2 triples
    srn: 31 triples
    frk: 30 triples
    ota: 9 triples
    no: 65 triples
    non: 71 triples
    ta: 6 triples
    mh: 1 triples
    ang: 126 triples
    enm: 30 triples
    pro: 8 triples
    ja: 29 triples
    jv: 5 triples
    yua: 1 triples
    nci: 1 triples
    sga: 4 triples
    mul: 30 triples
    cs: 11 triples
    pl: 17 triples
    gml: 103 triples
    osx: 43 triples
    sv: 135 triples
    eo: 10 triples
    uk: 6 triples
    roa-opt: 2 triples
    fa: 22 triples
    nds: 187 triples
    rom: 3 triples
    gsw: 6 triples
    vec: 6 triples
    hu: 12 triples
    el: 13 triples
    ro: 5 triples
    io: 1 triples
    zu: 2 triples
    bo: 5 triples
    zh: 9 triples
    br: 5 triples
    ca: 11 triples
    eu: 5 triples
    akk: 3 triples
    sux: 1 triples
    ka: 7 triples
    xno: 1 triples
    lo: 1 triples
    orv: 6 triples
    li: 7 triples
    cu: 8 triples
    hi: 11 triples
    osp: 2 triples
    nan: 3 triples
    scn: 1 triples
    ml: 1 triples
    arc: 8 triples
    syc: 3 triples
    wa: 10 triples
    fi: 12 triples
    frp: 2 triples
    su: 1 triples
    nah: 1 triples
    sh: 10 triples
    ps: 1 triples
    pap: 3 triples
    arn: 1 triples
    pa: 3 triples
    qu: 3 triples
    got: 48 triples
    oc: 3 triples
    sw: 3 triples
    lad: 1 triples
    sah: 1 triples
    si: 1 triples
    is: 68 triples
    vo: 1 triples
    ae: 4 triples
    lb: 13 triples
    peo: 1 triples
    lt: 18 triples
    stq: 6 triples
    cy: 5 triples
    sq: 4 triples
    xcl: 4 triples
    pcd: 2 triples
    an: 2 triples
    xto: 1 triples
    sco: 8 triples
    hy: 3 triples
    ku: 2 triples
    lv: 3 triples
    mga: 1 triples
    prg: 1 triples
    fo: 3 triples
    na: 1 triples
    gl: 2 triples
    bg: 3 triples
    sk: 3 triples
    sl: 4 triples
    et: 4 triples
    haw: 1 triples
    mi: 2 triples
    fur: 1 triples
    mt: 2 triples
    th: 1 triples
    vi: 1 triples
    dsb: 1 triples
    hsb: 2 triples
    ko: 2 triples
    kw: 1 triples
    se: 2 triples
    frr: 1 triples
    az: 1 triples
    be: 1 triples
    bn: 1 triples
    gn: 1 triples
    gu: 1 triples
    ln: 2 triples
    mg: 1 triples
    mk: 1 triples
    mn: 1 triples
    mr: 2 triples
    rm: 1 triples
    sm: 1 triples
    tk: 1 triples
    tt: 1 triples

Language: no - Number of triples: 173186
  Unique relationships:
    /r/Antonym: 487 triples
    /r/DerivedFrom: 15073 triples
    /r/DistinctFrom: 67 triples
    /r/EtymologicallyDerivedFrom: 8787 triples
    /r/EtymologicallyRelatedTo: 4870 triples
    /r/FormOf: 54671 triples
    /r/HasContext: 4403 triples
    /r/IsA: 323 triples
    /r/RelatedTo: 47058 triples
    /r/SimilarTo: 29 triples
    /r/Synonym: 37418 triples
  Connected to 135 different languages:
    no: 84512 triples
    fr: 6551 triples
    la: 1879 triples
    sv: 488 triples
    grc: 612 triples
    non: 3835 triples
    fo: 70 triples
    gml: 696 triples
    da: 625 triples
    de: 1515 triples
    ar: 46 triples
    he: 16 triples
    en: 70800 triples
    frm: 4 triples
    fi: 10 triples
    nl: 178 triples
    nds: 224 triples
    it: 211 triples
    es: 74 triples
    osx: 33 triples
    ms: 16 triples
    pt: 28 triples
    tpw: 1 triples
    af: 6 triples
    el: 14 triples
    fro: 51 triples
    ru: 25 triples
    dv: 1 triples
    wo: 2 triples
    goh: 20 triples
    egy: 2 triples
    hi: 6 triples
    peo: 2 triples
    ur: 5 triples
    sh: 8 triples
    sa: 17 triples
    my: 2 triples
    gmh: 8 triples
    ang: 50 triples
    jv: 1 triples
    ceb: 1 triples
    dum: 6 triples
    eo: 8 triples
    vec: 2 triples
    orv: 4 triples
    hu: 5 triples
    fa: 10 triples
    pal: 4 triples
    tr: 16 triples
    kl: 2 triples
    ja: 5 triples
    ta: 1 triples
    mi: 3 triples
    gd: 4 triples
    qu: 4 triples
    ko: 2 triples
    crh: 1 triples
    sq: 4 triples
    arc: 3 triples
    vi: 4 triples
    is: 135 triples
    egx: 1 triples
    mga: 1 triples
    xno: 1 triples
    cs: 11 triples
    sw: 3 triples
    se: 3 triples
    bg: 1 triples
    sm: 3 triples
    ty: 1 triples
    pro: 1 triples
    frk: 1 triples
    pl: 16 triples
    haw: 1 triples
    lt: 7 triples
    sco: 4 triples
    got: 17 triples
    cu: 3 triples
    sga: 2 triples
    ofs: 2 triples
    fy: 13 triples
    odt: 1 triples
    cy: 4 triples
    sc: 3 triples
    yi: 1 triples
    mul: 101 triples
    li: 1 triples
    ps: 1 triples
    lv: 4 triples
    syc: 2 triples
    nci: 1 triples
    an: 4 triples
    ia: 3 triples
    br: 4 triples
    co: 4 triples
    et: 3 triples
    eu: 3 triples
    fil: 2 triples
    gl: 3 triples
    gn: 4 triples
    kw: 3 triples
    mn: 3 triples
    mt: 2 triples
    ro: 3 triples
    scn: 2 triples
    sk: 4 triples
    tk: 3 triples
    tt: 1 triples
    zh: 10 triples
    zu: 1 triples
    sl: 3 triples
    hy: 2 triples
    ca: 4 triples
    dsb: 2 triples
    hsb: 2 triples
    nov: 2 triples
    rm: 3 triples
    az: 3 triples
    be: 1 triples
    cv: 1 triples
    ga: 2 triples
    gu: 1 triples
    ka: 1 triples
    ku: 2 triples
    ln: 3 triples
    mg: 2 triples
    mk: 1 triples
    mr: 2 triples
    oc: 2 triples
    pa: 1 triples
    uk: 1 triples
    rw: 1 triples
    so: 1 triples
    st: 1 triples
    wa: 1 triples

Language: nog - Number of triples: 676
  Unique relationships:
    /r/Antonym: 1 triples
    /r/DerivedFrom: 1 triples
    /r/EtymologicallyDerivedFrom: 5 triples
    /r/EtymologicallyRelatedTo: 7 triples
    /r/HasContext: 153 triples
    /r/RelatedTo: 507 triples
    /r/Synonym: 2 triples
  Connected to 6 different languages:
    nog: 4 triples
    ar: 6 triples
    fa: 4 triples
    tr: 2 triples
    fr: 601 triples
    en: 59 triples

Language: non - Number of triples: 12588
  Unique relationships:
    /r/Antonym: 14 triples
    /r/DerivedFrom: 1902 triples
    /r/DistinctFrom: 4 triples
    /r/EtymologicallyDerivedFrom: 106 triples
    /r/EtymologicallyRelatedTo: 3368 triples
    /r/FormOf: 568 triples
    /r/HasContext: 276 triples
    /r/IsA: 1 triples
    /r/RelatedTo: 6029 triples
    /r/SimilarTo: 26 triples
    /r/Synonym: 294 triples
  Connected to 63 different languages:
    non: 3970 triples
    sga: 27 triples
    la: 107 triples
    fro: 2 triples
    ang: 619 triples
    grc: 42 triples
    egy: 1 triples
    gml: 38 triples
    osx: 346 triples
    ar: 1 triples
    fa: 7 triples
    goh: 507 triples
    odt: 65 triples
    pal: 1 triples
    peo: 1 triples
    ofs: 238 triples
    orv: 1 triples
    de: 171 triples
    en: 5424 triples
    got: 263 triples
    is: 31 triples
    sa: 16 triples
    fy: 42 triples
    nl: 80 triples
    cu: 7 triples
    nds: 54 triples
    xcl: 18 triples
    lt: 15 triples
    lv: 8 triples
    no: 25 triples
    frk: 1 triples
    fi: 12 triples
    sv: 28 triples
    gmh: 7 triples
    akk: 1 triples
    sq: 1 triples
    ga: 5 triples
    ru: 11 triples
    hit: 2 triples
    sk: 2 triples
    stq: 1 triples
    dum: 5 triples
    enm: 5 triples
    es: 9 triples
    fr: 319 triples
    it: 4 triples
    da: 13 triples
    se: 3 triples
    ae: 2 triples
    cy: 4 triples
    mdf: 1 triples
    myv: 1 triples
    txb: 1 triples
    xto: 1 triples
    ca: 1 triples
    prg: 2 triples
    ps: 1 triples
    gv: 1 triples
    af: 1 triples
    sh: 1 triples
    mul: 7 triples
    et: 1 triples
    fo: 7 triples
